195,193,192,194,191,194,194,193,192,192,193,194,193,193,192,193,194,193,193,192,192,195,194,193,193,193,194,193,192,192,192,193,193,193,193,193,197,196,195,194,193,193,193,194,195,195,193,193,193,193,193,194,194,194,194,194,195,195,194,193,193,193,193,194,195,195,193,192,194,194,196,193,192,191,191,190,191,191,191,191,191,190,189,190,190,191,191,191,191,190,189,189,191,191,191,191,191,189,189,189,189,189,189,187,194,196,178,160,143,152,153,144,138,139,127,119,128,128,113,139,110,125,123,137,120,148,116,102,118,118,97,116,94,125,128,95,126,118,136,109,149,95,116,114,131,153,116,100,103,122,126,114,114,94,156,146,120,127,116,124,134,129,144,132,135,132,119,155,149,117,118,114,141,147,133,131,130,126,145,122,140,135,144,157,181,114,130,127,106,132,164,123,145,120,125,117,120,169,114,169,136,113,126,139,135,147,166,157,159,126,115,121,127,124,129,151,120,142,138,131,132,157,95,152,166,141,132,155,143,141,129,147,140,168,147,128,163,112,149,152,122,137,130,158,94,134,143,120,132,135,132,119,146,126,132,122,137,157,116,136,128,142,120,131,134,126,151,132,147,142,143,126,135,156,145,166,149,121,137,128,143,126,151,152,146,156,160,152,150,195,189,186,187,189,191,190,188,187,187,187,189,189,189,189,189,188,190,190,190,190,191,191,191,191,191,192,193,193,193,193,192,191,191,191,191,191,190,190,190,190,190,189,189,189,189,189,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,189,189,190,191,191,189,189,189,189,189,189,189,189,189,189,190,190,189,189,188,188,188,187,187,186,186,187,187,187,187,186,186,187
193,191,190,192,189,192,192,191,191,190,194,194,194,193,193,193,194,193,193,192,192,193,193,193,193,193,194,194,194,194,194,193,193,193,193,193,194,194,195,195,195,193,193,194,195,195,193,193,193,193,193,194,194,194,194,194,195,195,194,193,193,193,193,194,195,195,193,192,194,194,196,195,192,191,191,190,191,191,191,191,190,190,189,189,190,190,191,191,190,190,189,189,190,190,190,190,190,189,189,189,189,189,188,192,193,196,191,158,164,155,151,144,149,128,143,153,109,123,129,97,140,129,126,124,142,134,134,138,121,103,106,122,120,108,122,113,125,84,88,124,133,138,90,111,93,104,106,141,116,88,109,110,127,108,113,130,132,132,110,111,109,158,122,141,123,136,106,154,150,108,149,104,130,146,119,124,121,133,120,144,121,129,114,158,133,139,144,118,80,152,132,139,125,130,135,126,129,106,130,121,124,157,131,148,121,130,138,148,150,136,108,120,124,140,134,124,138,119,144,136,140,152,149,129,146,158,144,139,157,138,139,141,153,160,152,122,153,112,144,116,131,142,126,135,124,155,132,149,141,147,152,149,155,140,133,102,140,141,137,103,136,143,160,120,150,125,129,141,152,144,115,155,138,147,133,165,140,150,159,135,149,140,162,153,155,157,152,161,154,192,187,184,187,189,191,190,188,187,187,187,189,189,189,189,189,188,188,188,188,188,189,189,189,189,189,192,193,193,193,193,192,191,191,191,191,191,188,188,188,188,188,187,187,187,187,189,191,191,191,191,191,190,190,190,190,190,189,189,189,189,189,189,189,190,191,191,189,189,189,189,189,189,189,189,189,189,190,190,189,189,188,188,188,187,187,186,186,187,187,187,187,186,186,187
193,191,190,192,190,191,191,191,191,191,195,195,194,194,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,193,193,193,193,193,192,193,194,195,195,193,193,194,195,195,193,193,193,193,193,194,194,194,194,194,195,195,194,193,193,193,193,194,195,195,193,193,194,194,195,194,192,191,191,190,191,191,190,190,189,188,188,189,189,190,190,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,188,196,189,196,201,158,155,146,146,148,146,151,117,132,123,123,136,142,81,134,121,134,128,157,111,132,144,129,132,123,116,117,124,103,132,110,118,103,126,131,94,101,104,104,98,116,130,133,111,114,147,120,118,138,114,117,106,149,136,130,125,129,120,155,118,122,161,122,126,112,146,120,140,149,163,120,127,151,112,150,133,113,128,133,149,116,144,128,139,183,140,133,113,129,132,145,112,125,151,138,138,169,122,141,127,144,152,138,133,126,139,115,156,160,131,127,145,146,154,147,149,165,139,158,121,146,141,151,145,146,127,157,158,174,148,105,108,121,143,127,102,139,150,119,162,114,144,142,107,121,149,140,134,142,143,153,150,152,134,150,124,146,131,140,157,129,155,145,157,170,135,147,149,145,157,144,158,121,155,140,162,167,140,169,157,169,171,189,186,184,187,189,191,190,188,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,191,192,192,192,192,192,191,191,191,191,191,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,191,191,191,191,191,189,189,189,189,189,189,189,190,191,191,189,189,189,189,189,189,189,189,189,189,190,190,189,189,188,188,188,187,187,186,186,187,187,187,187,186,186,187
193,191,190,192,190,190,190,191,192,192,196,196,195,195,194,193,192,193,193,194,194,195,195,195,195,195,194,194,194,194,194,193,193,193,193,193,194,193,193,193,192,193,193,194,195,195,193,193,193,193,193,194,194,194,194,194,195,195,194,193,193,193,193,194,195,195,194,194,194,194,194,194,192,191,191,190,191,191,190,189,187,187,187,188,188,189,189,189,189,190,191,191,190,190,190,190,190,189,189,189,189,189,188,193,187,196,196,165,160,154,133,153,145,133,139,118,124,142,117,116,97,114,143,126,134,86,114,140,111,129,113,110,94,118,100,119,129,91,130,119,115,125,132,117,138,98,134,132,124,111,115,121,131,117,125,138,110,122,119,90,110,131,116,118,143,138,130,121,111,101,161,144,117,136,145,135,158,127,160,114,134,111,106,129,143,131,140,123,137,140,146,135,128,117,132,134,156,126,137,123,113,127,140,136,134,156,155,141,133,130,135,134,121,128,148,119,153,133,121,126,124,140,145,160,146,146,121,138,126,131,148,134,112,126,152,184,144,139,138,135,129,139,126,145,83,126,139,151,131,130,142,177,119,122,151,151,128,132,134,137,136,163,126,137,111,138,134,139,143,138,167,134,148,133,122,157,144,157,140,150,144,154,143,147,165,147,154,152,180,186,186,184,187,189,191,190,188,187,187,187,187,187,187,187,187,188,188,188,188,188,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,186,186,186,186,186,187,187,187,187,189,191,191,191,191,191,192,192,192,192,192,191,191,191,191,191,189,189,190,191,191,189,189,189,189,189,189,189,189,189,189,190,190,189,189,188,188,188,187,187,186,186,187,187,187,187,186,186,187
196,188,191,191,190,190,191,192,191,191,194,195,194,194,193,194,194,193,193,194,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,195,195,195,195,195,195,194,193,193,193,193,193,193,193,193,193,194,195,195,192,189,189,189,189,189,190,190,190,188,188,189,189,189,189,189,189,189,189,189,189,190,189,188,188,189,193,192,190,188,187,191,189,188,189,190,191,162,143,154,157,141,148,142,129,120,111,120,145,98,141,100,147,103,151,130,139,127,118,95,118,136,93,147,97,120,99,117,125,104,110,96,90,92,130,117,111,110,146,112,134,127,120,134,135,139,106,105,121,98,128,135,118,112,140,150,116,122,136,123,99,142,130,151,139,144,115,138,128,121,91,92,124,127,166,138,123,128,144,128,149,128,136,128,141,102,162,138,133,125,139,152,135,120,135,129,138,135,124,127,131,151,135,164,191,169,151,129,119,124,148,134,140,119,97,129,125,153,137,160,141,144,139,145,125,148,142,126,126,131,150,134,119,111,110,114,100,149,128,127,147,148,137,148,131,147,125,152,136,126,139,124,161,143,132,150,153,139,181,137,135,174,130,173,146,146,157,140,117,131,142,161,132,152,160,163,155,179,187,184,185,188,190,192,189,187,187,187,187,187,185,186,189,188,187,187,187,187,187,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,186,185,185,185,185,186,187,189,191,191,191,191,191,191,191,191,191,191,189,189,189,189,189,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,187,187,186,186,187,187,187,187,186,186,187
196,188,191,191,190,190,191,192,191,191,194,195,194,194,193,193,193,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,195,195,195,195,195,195,194,193,193,193,193,193,193,193,193,193,194,195,195,193,190,190,190,190,189,190,190,190,188,188,189,189,189,189,189,190,190,190,190,190,190,189,188,188,188,188,188,188,188,188,191,189,187,186,186,192,134,153,162,152,133,135,132,129,115,141,126,122,124,119,143,130,121,143,139,120,109,105,131,114,97,165,105,136,97,131,113,127,123,103,104,132,121,139,87,141,113,124,142,141,136,106,111,111,128,90,105,99,127,130,128,142,166,140,120,151,114,116,124,146,104,127,139,118,135,119,117,158,150,127,113,126,169,142,119,129,125,139,162,140,134,97,126,104,138,131,126,126,140,141,122,128,124,132,125,123,150,126,148,163,122,149,168,136,121,130,147,147,123,139,128,130,151,123,127,147,160,133,128,125,115,144,131,138,148,146,140,116,135,122,128,143,134,79,129,123,181,135,120,149,125,160,114,148,164,113,139,146,154,123,129,122,152,153,113,132,142,157,162,152,120,157,162,129,142,136,146,139,148,139,151,146,147,145,152,159,186,182,184,184,188,190,192,189,187,187,187,187,187,185,186,189,188,187,187,187,187,187,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,186,185,185,185,186,186,186,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,187,187,186,186,187,187,187,187,186,186,187
196,188,191,191,190,190,191,192,191,191,194,195,194,194,193,193,192,191,191,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,195,195,194,193,193,193,193,193,193,193,193,193,194,195,195,194,191,191,191,191,190,190,190,190,188,188,189,189,189,189,190,191,191,191,191,191,189,188,187,187,188,185,186,187,188,189,191,189,188,184,186,190,154,156,152,161,128,153,109,121,128,125,101,136,108,114,126,140,155,145,118,113,108,119,118,107,113,114,143,110,108,119,118,117,108,112,109,106,132,107,109,107,128,136,123,114,108,117,151,108,122,139,102,137,122,134,140,140,151,128,134,119,139,148,131,124,117,123,139,124,94,148,152,129,140,135,142,149,129,124,144,134,138,133,117,150,130,132,137,130,135,167,158,149,118,141,147,132,123,124,147,132,111,166,134,124,136,139,137,158,136,137,134,140,143,120,155,133,135,146,124,140,142,130,122,166,146,146,122,149,182,120,102,154,107,146,150,122,128,151,132,128,132,121,154,159,143,129,147,128,136,146,155,158,126,147,144,150,141,125,139,140,135,135,144,139,146,128,136,149,154,128,132,137,146,156,150,133,155,152,150,163,189,185,182,184,188,192,193,189,187,187,187,187,187,185,186,189,188,187,187,187,187,187,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,186,185,185,186,186,186,186,188,191,191,191,191,191,191,191,191,191,191,189,189,189,189,189,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,188,188,187,187,186,186,187,187,187,187,186,186,187
196,188,191,191,190,190,191,192,191,191,194,195,194,194,193,194,194,193,193,194,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,195,194,193,193,193,193,193,193,193,193,193,194,195,195,193,190,190,190,190,189,190,190,190,188,188,189,189,189,189,189,190,190,190,190,190,188,187,186,186,187,187,187,188,188,190,193,191,187,184,183,189,176,154,158,156,151,131,160,126,126,104,135,98,108,122,120,153,105,113,143,123,118,103,113,89,119,113,94,122,117,140,110,105,106,124,136,125,124,114,125,125,131,104,103,125,127,120,113,109,130,102,148,117,119,133,147,169,126,144,127,114,115,138,134,119,103,108,117,120,138,122,146,118,128,138,146,130,104,94,146,132,118,109,115,163,128,133,133,142,135,145,138,146,137,127,116,132,151,141,113,138,146,109,138,125,133,143,155,136,130,129,137,82,142,141,106,90,149,155,112,154,144,131,143,130,82,136,149,155,131,100,103,110,142,103,75,119,157,106,153,159,118,134,148,146,148,142,141,156,154,143,142,147,144,140,132,126,161,123,144,135,142,136,152,131,123,132,122,130,127,137,150,122,147,134,148,142,156,146,150,169,187,183,182,184,188,192,193,189,187,187,187,187,187,185,186,189,188,187,187,187,187,187,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,191,187,187,186,185,185,187,187,186,185,187,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,189,189,189,189,189,190,190,190,190,190,189,188,187,187,186,186,187,187,187,187,186,186,187
199,196,195,196,196,195,196,197,196,196,194,195,196,196,195,195,195,194,194,193,193,192,192,192,192,193,194,195,195,196,195,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,195,194,194,193,192,191,190,191,191,191,191,191,191,191,189,189,189,189,189,190,191,190,190,189,189,190,190,190,190,190,189,189,189,189,189,190,189,187,186,185,184,185,187,189,190,189,190,193,192,189,196,187,156,133,154,152,147,112,150,133,126,139,126,131,119,130,121,120,130,121,126,109,130,104,129,97,137,132,126,158,98,105,102,139,85,105,129,99,118,120,119,127,99,115,110,141,118,128,98,137,131,118,114,143,144,135,118,145,145,121,123,127,138,147,138,138,115,121,131,130,118,124,130,143,122,133,112,143,167,132,134,116,143,165,163,119,123,106,146,126,124,118,139,136,156,157,131,128,121,122,119,142,131,132,131,152,139,153,118,150,144,122,123,137,148,131,124,139,130,141,145,123,131,129,131,155,113,133,151,134,135,144,154,159,134,136,160,135,131,149,139,126,132,121,124,163,149,127,137,120,131,146,126,135,143,161,124,141,166,153,165,150,155,144,145,137,131,141,147,139,159,114,149,146,134,141,148,163,140,161,170,180,181,186,189,193,192,190,187,187,187,187,187,185,185,187,188,189,187,187,187,187,187,187,187,187,187,187,187,189,189,189,189,189,188,188,188,188,188,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,190,190,190,190,190,190,190,190,190,190,191,191,190,189,189,190,190,190,190,190,190,190,189,189,188,189,189,188,188,187,187,188,187,187,186,186,186,187
199,195,194,196,195,195,195,196,196,195,194,194,195,195,194,195,196,195,195,194,194,194,194,194,194,193,192,193,193,194,194,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,192,192,192,192,192,193,193,193,193,193,194,193,193,192,192,192,189,188,189,189,189,189,189,189,189,189,189,189,189,189,190,191,190,190,189,189,188,188,188,188,188,189,189,189,189,189,190,190,190,190,189,189,189,189,189,188,187,191,196,197,194,188,203,150,130,163,160,122,152,124,127,135,146,142,111,112,116,142,111,132,129,127,90,119,118,101,133,119,129,120,85,117,100,107,88,137,118,84,119,84,110,100,92,101,117,144,133,122,111,135,120,115,142,160,126,125,144,116,133,142,140,122,124,110,115,151,137,138,120,147,132,111,144,153,144,137,161,153,130,138,130,122,153,126,128,138,149,126,150,96,149,105,145,135,135,124,136,126,123,115,118,119,145,151,146,163,118,156,135,102,147,127,136,146,130,129,131,137,149,102,146,123,162,133,117,137,111,128,145,139,135,134,134,158,126,131,128,118,133,124,111,133,165,161,128,155,136,143,120,161,152,148,117,143,141,159,124,126,148,104,141,117,128,172,123,131,141,133,143,141,141,167,133,160,150,135,156,147,138,163,168,182,189,181,187,191,195,192,189,187,187,187,187,187,185,185,187,188,189,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,190,190,190,190,190,190,189,189,188,188,188,188,188,187,187,187,186,186,185,185,184,186,187
198,195,193,195,194,194,194,196,195,194,193,193,195,195,193,195,196,195,195,194,193,192,192,192,192,192,191,191,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,192,192,192,194,194,194,194,194,193,192,192,191,191,192,189,188,189,189,190,190,190,190,190,190,190,190,190,190,191,191,190,190,189,190,191,191,191,191,191,190,190,190,190,190,191,191,191,192,192,192,191,190,189,187,186,190,196,197,194,194,195,179,145,156,147,151,129,146,133,126,124,149,130,137,113,111,143,104,122,121,125,116,110,92,108,118,76,107,136,133,130,120,109,119,127,95,105,115,119,96,82,93,98,121,121,143,127,118,125,141,126,124,144,139,126,145,128,110,114,141,132,133,136,147,118,124,151,131,162,134,132,133,116,121,132,136,158,132,154,121,118,147,116,157,125,145,139,123,111,152,150,130,140,151,139,153,137,137,151,135,145,146,152,139,152,165,138,141,122,136,114,137,159,112,145,148,158,162,155,143,153,163,147,160,143,147,112,138,135,144,140,133,128,128,153,159,142,153,146,126,140,133,151,120,128,144,146,133,140,126,150,132,156,117,145,137,133,96,110,136,140,154,132,143,142,138,107,134,183,129,149,156,152,151,146,163,158,163,166,184,185,179,187,191,195,190,187,187,187,187,187,187,186,186,187,187,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,189,189,189,189,189,189,189,188,188,187,186,187,187,187,187,187,186,185,185,184,184,186,187
197,194,193,195,194,193,194,195,194,194,192,193,194,194,193,193,194,193,192,192,192,193,193,193,193,193,192,192,193,193,194,194,194,194,194,194,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,195,195,195,195,195,195,194,194,193,193,192,189,188,189,189,191,191,191,191,191,191,191,191,191,191,191,191,190,190,189,190,191,191,191,191,191,191,191,191,191,191,192,191,190,189,189,190,190,189,189,188,183,187,194,196,193,187,187,186,162,152,147,130,140,136,114,138,128,130,140,158,146,98,106,85,140,113,127,131,135,135,101,113,151,135,119,119,99,101,152,126,103,121,143,132,109,122,142,96,124,109,136,123,122,130,134,126,119,117,126,140,149,160,100,131,130,113,116,123,152,128,131,133,125,136,131,137,104,122,120,104,114,131,131,148,135,111,108,140,151,136,144,161,110,124,128,170,109,132,148,130,135,140,129,116,132,150,140,135,157,105,128,157,130,129,133,135,141,133,137,140,154,140,146,134,146,144,147,140,155,125,133,137,169,149,121,130,126,116,128,133,109,154,146,145,158,142,141,135,153,135,153,164,174,162,132,137,152,161,144,142,139,146,109,110,125,87,151,154,162,147,158,142,160,159,146,154,135,129,140,154,142,156,140,166,174,189,176,185,188,194,195,190,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,189,189,189,189,189,189,189,189,189,189,191,191,190,189,189,188,188,188,188,188,188,188,187,187,186,185,185,186,186,187,187,187,187,186,186,185,186,187
197,195,194,196,194,194,194,194,194,194,194,194,193,193,192,193,193,192,192,191,193,195,195,195,195,195,195,195,194,193,193,193,193,193,193,193,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,194,193,193,192,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,190,190,189,189,189,190,190,191,191,192,192,191,190,190,188,188,188,188,188,189,189,189,189,189,186,190,194,195,191,184,181,191,154,156,166,139,134,134,135,116,121,124,141,133,134,112,122,132,124,118,109,83,99,115,100,105,103,130,142,126,103,102,131,115,107,102,144,128,159,83,126,127,136,113,139,138,108,115,116,126,142,131,142,101,114,144,120,162,131,124,126,133,124,133,143,143,128,121,126,134,135,118,124,122,123,136,123,123,153,142,121,134,125,134,130,111,133,139,138,164,126,137,150,136,157,138,146,152,138,160,151,139,137,155,127,132,131,136,161,135,116,127,140,126,127,105,121,124,125,149,119,126,142,144,163,142,131,123,144,109,141,127,144,122,143,130,137,113,146,147,130,152,141,151,145,161,151,147,138,161,129,159,128,127,156,136,117,126,141,171,110,159,167,145,130,110,165,100,182,150,138,145,161,147,164,148,147,160,175,186,179,186,189,193,196,191,186,187,187,187,187,187,187,187,187,187,187,186,187,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,190,190,188,186,186,187,188,187,187,186,187,188,187,187,186,186,186,185,185,184,184,185,186
197,195,194,196,194,195,195,195,195,195,196,196,195,195,194,195,195,194,194,193,193,194,195,195,195,195,195,195,194,193,193,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,194,194,193,193,190,188,188,188,188,189,189,189,189,189,190,191,191,191,191,191,191,190,190,189,189,189,189,190,190,191,190,190,189,188,188,188,188,188,188,188,188,188,188,188,188,186,189,195,194,189,189,182,192,168,159,155,154,134,137,132,129,113,146,132,144,141,119,122,117,122,98,140,129,116,125,120,122,110,119,115,118,116,133,106,106,114,171,117,124,117,128,93,108,112,116,119,135,125,124,107,120,117,134,134,125,102,113,128,129,132,126,147,127,124,143,136,126,132,128,130,149,133,133,133,123,139,148,144,125,135,144,134,140,151,142,121,140,135,154,144,127,122,139,124,142,103,147,180,132,151,142,144,124,131,140,132,106,135,135,133,142,137,133,163,133,116,136,118,113,119,141,139,143,112,126,113,124,132,107,105,131,129,126,148,160,116,144,116,136,149,135,166,146,147,135,143,125,159,136,135,154,141,134,128,151,92,131,156,131,140,109,148,134,144,136,127,143,125,150,116,141,161,157,158,141,159,152,149,160,185,176,182,184,191,195,196,191,184,186,187,187,187,187,187,187,187,187,187,186,187,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,188,188,188,188,188,189,189,189,189,189,190,190,190,189,189,188,188,187,187,186,187,188,187,187,186,186,186,185,185,184,185,186,187
197,195,194,196,193,196,196,196,196,196,197,197,197,196,195,196,196,196,195,194,193,193,194,194,195,195,195,195,194,193,193,195,195,195,195,195,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,192,192,189,187,187,187,187,188,188,188,188,188,189,190,190,190,190,191,191,190,190,189,189,188,189,189,190,190,189,188,187,187,187,188,188,188,188,188,187,187,187,187,187,186,189,195,194,189,186,181,189,184,158,165,150,142,121,150,129,114,126,120,129,130,129,109,132,117,134,112,104,109,115,108,130,133,126,104,109,100,126,112,120,99,98,125,110,157,98,132,111,103,124,119,121,115,105,136,106,127,106,91,128,115,125,128,119,120,142,151,138,126,132,149,110,111,122,134,134,132,130,135,135,123,151,149,111,133,159,132,127,109,138,150,149,142,123,118,131,149,113,118,137,128,128,135,150,125,113,149,125,119,117,124,123,129,153,146,110,123,133,157,140,126,136,115,126,159,149,180,163,114,141,157,132,133,119,110,135,146,143,162,133,156,134,154,112,124,134,141,152,138,118,121,148,124,147,155,138,147,136,133,141,147,114,134,134,119,163,138,157,90,147,104,147,148,128,134,134,150,138,151,128,156,162,151,169,189,171,183,183,192,197,195,189,184,186,187,187,187,187,187,187,187,187,187,186,187,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,189,189,189,189,189,190,190,190,190,190,189,189,189,189,189,190,190,190,190,191,189,188,187,187,186,187,188,187,187,186,186,186,185,185,184,184,187,188
197,195,194,196,194,195,195,195,195,195,196,196,196,195,195,195,195,195,194,194,192,191,193,194,195,195,195,195,194,193,193,194,194,194,194,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,191,190,188,188,188,188,189,189,189,189,189,189,189,189,189,189,190,191,190,190,189,188,187,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,192,197,196,190,184,187,188,193,163,150,135,146,112,125,126,132,123,136,113,139,98,131,93,114,105,100,141,112,109,109,101,111,152,116,101,118,113,120,121,87,112,98,122,110,124,108,102,89,136,141,134,135,124,97,107,127,137,135,115,109,140,127,119,118,121,109,126,148,135,103,119,115,114,97,124,140,147,136,127,141,131,138,150,145,163,107,119,120,118,105,126,124,120,140,128,145,128,131,124,117,123,145,123,142,114,146,132,116,124,114,110,126,117,136,127,130,149,158,129,141,138,121,128,160,185,154,145,145,139,141,147,109,110,113,129,109,154,132,112,130,159,135,136,141,113,117,136,137,157,161,142,107,154,126,118,128,121,119,135,139,116,149,135,141,129,159,125,170,147,143,137,142,147,121,157,137,146,142,149,159,140,155,179,179,175,180,183,192,197,195,189,184,186,187,187,187,187,187,187,187,187,187,186,187,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,189,191,191,191,191,191,190,190,190,190,190,192,192,192,192,192,192,192,192,192,192,191,191,191,191,191,189,189,189,189,189,189,189,189,189,189,190,190,189,188,187,188,188,187,187,186,187,188,187,187,186,186,186,185,185,184,184,185,186
199,196,195,197,196,195,195,195,195,195,195,195,195,195,195,194,194,194,194,194,192,190,191,191,192,192,193,193,194,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,191,192,192,194,196,196,196,195,195,195,194,192,191,191,193,192,191,192,192,193,193,194,195,195,192,190,189,189,190,190,191,191,191,189,188,188,189,189,190,190,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,190,190,188,188,178,192,190,157,161,161,149,139,134,135,138,121,91,130,138,117,112,146,122,137,135,121,145,124,129,125,134,106,146,128,124,115,113,125,124,104,85,122,100,125,111,119,107,126,129,127,120,146,113,132,129,107,107,123,110,119,147,128,129,128,137,127,110,125,127,148,123,138,119,125,144,133,131,162,120,130,131,146,151,132,114,120,129,122,114,154,127,138,147,125,147,129,131,158,122,144,150,147,129,122,125,114,120,116,135,130,146,138,130,153,146,142,127,132,128,141,132,145,123,121,140,157,144,154,117,115,126,128,164,132,131,165,115,133,144,139,133,147,152,144,137,134,162,128,151,158,152,123,148,144,131,127,127,150,139,127,132,171,127,141,129,141,142,130,154,162,154,141,148,142,140,151,154,164,157,162,155,180,173,174,177,182,189,191,190,189,187,187,187,187,187,187,187,187,187,187,187,188,191,191,191,191,191,191,191,191,191,188,187,187,187,187,187,188,188,188,188,188,189,189,188,187,187,188,188,188,188,188,189,189,190,189,188,188,188,188,188,188,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,188,188,187,187,186,186,187,187,187,185,185,186,186,186,186,186,186,187
195,192,191,193,192,193,193,193,193,193,192,191,191,191,191,192,192,192,192,192,192,191,191,192,192,192,193,193,194,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,194,194,196,197,197,197,197,196,195,194,192,189,189,193,192,191,192,192,193,193,194,195,195,194,190,189,189,190,190,191,191,191,189,188,188,189,189,190,190,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,190,189,188,188,164,163,155,150,145,129,146,130,137,116,119,137,139,93,128,112,119,120,130,115,129,129,114,114,146,139,150,115,146,104,115,139,103,128,123,130,100,105,123,102,116,161,117,125,139,132,129,141,151,126,128,118,127,128,108,136,140,131,147,132,142,114,132,144,131,129,133,128,127,170,127,157,130,131,118,143,138,116,142,132,114,129,148,140,104,131,144,159,163,146,160,144,142,135,141,135,128,126,120,128,142,139,149,155,128,133,125,142,120,117,121,118,135,123,144,129,177,139,132,123,146,129,112,108,122,115,145,135,121,164,114,144,143,176,145,138,115,133,147,127,118,111,136,145,168,120,142,133,134,136,129,110,149,165,151,131,134,111,146,123,167,134,157,127,155,125,161,156,166,164,166,171,144,173,179,175,176,180,185,189,189,189,189,189,187,187,187,187,187,187,187,187,187,187,191,191,191,191,191,191,191,191,191,191,190,187,187,187,187,187,188,188,188,188,188,187,187,186,185,185,186,186,186,186,186,187,187,188,187,186,186,186,186,186,187,190,190,190,190,190,188,188,188,188,188,188,188,188,188,188,187,187,187,187,187,188,188,188,187,187,186,187,187,187,185,185,186,186,186,186,186,186,187
